source,target
19164,8057
19164,8167
19164,8273
19164,8525
19164,8622
19164,8816
19164,8984
19164,9107
19164,9253
19164,9274
19164,9580
19164,9640
19164,9804
19164,9826
19164,9871
19164,9873
19164,10011
19164,10144
19164,10174
19164,10248
19164,10311
19164,10515
19164,10642
19164,10686
19164,10850
19164,10947
19164,11003
19164,11032
19164,11061
19164,11135
19164,11247
19164,11346
19164,11363
19164,11454
19164,11486
19164,11559
19164,11563
19164,11590
19164,11908
19164,11932
19164,12119
19164,12551
19164,12659
19164,12720
19164,12856
19164,13014
19164,13405
19164,13493
19164,13593
19164,13599
19164,13627
19164,13794
19164,14019
19164,14094
19164,14238
19164,14276
19164,14315
19164,14813
19164,14919
19164,14953
19164,15361
19164,15364
19164,15645
19164,15900
19164,16415
19164,16554
19164,16832
19164,16894
19164,17133
19164,17581
19164,17614
19164,17668
19164,17722
19164,17767
19164,17875
19164,17936
19164,18317
19164,18353
19164,18363
19164,18368
19164,18473
19164,18484
19164,18689
19164,18734
19164,18971
19164,19300
19164,19326
19164,19338
19164,19351
19164,20173
19164,20312
19164,20320
19164,20528
19164,20542
19164,20577
19164,20628
19164,20715
19164,20742
19164,20745
19164,20825
19164,20920
19164,21215
19164,21220
19164,21393
19164,21493
19164,21645
19164,21820
19164,22020
19164,22098
19164,22132
19164,22138
19164,22575
19164,22588
19164,22663
19164,22921
19164,23244
19164,23298
19164,23407
19164,23711
19164,23752
19164,23885
19164,24276
19164,24697
19164,24756
19164,24860
19164,25104
19164,25300
19164,25475
19164,25498
19164,25538
19164,26285
19164,26589
19164,26603
19164,26629
19164,26776
19164,26829
19164,26864
19164,26999
19164,27112
19164,27157
19164,27275
19164,27297
19164,27424
19164,27831
19164,27875
19164,28164
19164,28166
19164,28584
19164,28591
19164,28720
19164,28726
19164,29414
19164,29503
19164,29629
19164,29997
19164,30026
19164,30153
19164,30195
19164,30232
19164,30241
19164,30359
19164,30612
19164,30667
19164,30731
19164,31086
19164,31236
19164,18401
11003,11008
11003,1967
11003,6676
11003,7144
11003,10366
11003,10633
11003,15227
11003,21019
11003,21525
11003,30887
11003,6824
11003,7355
11003,28099
11003,30903
11003,31360
11003,27404
11003,7339
11003,8005
11003,9661
11003,11421
11003,24534
11003,1094
11003,5450
11003,5909
11003,6863
11003,6922
11003,7138
11003,7275
11003,10876
11003,18546
11003,19164
11003,23138
11003,24560
11003,31446
11003,31535
11003,10612
11008,19236
11008,6187
11008,10000
11008,9107
11008,11003
11008,16894
11008,10174
11008,292
11008,4458
11008,4760
11008,6873
11008,7787
11008,9096
11008,9128
11008,9356
11008,11433
11008,14087
11008,14716
11008,14967
11008,16365
11008,18463
11008,20330
11008,27022
11008,27109
11008,27745
11008,27751
11008,4
11008,186
11008,267
11008,878
11008,914
11008,940
11008,989
11008,1241
11008,1457
11008,1704
11008,1719
11008,1734
11008,1771
11008,1882
11008,2184
11008,2324
11008,2420
11008,2460
11008,2493
11008,2512
11008,2570
11008,2647
11008,2683
11008,3196
11008,3632
11008,3673
11008,3917
11008,3939
11008,4038
11008,4082
11008,4696
11008,4741
11008,4833
11008,5308
11008,5385
11008,5558
11008,5791
11008,5797
11008,5830
11008,6155
11008,6447
11008,6552
11008,6621
11008,6850
11008,6912
11008,7050
11008,7059
11008,7181
11008,7466
11008,7481
11008,7726
11008,7758
11008,7809
11008,7918
11008,7960
11008,8036
11008,8057
11008,8167
11008,8273
11008,8525
11008,8622
11008,8816
11008,8984
11008,9253
11008,9274
11008,9580
11008,9640
11008,9804
11008,9826
11008,9871
11008,9873
11008,10011
11008,10144
11008,10248
11008,10311
11008,10515
11008,10642
11008,10686
11008,10850
11008,10947
11008,11032
11008,11061
11008,11135
11008,11247
11008,11346
11008,11363
11008,11454
11008,11486
11008,11559
11008,11563
11008,11590
11008,11908
11008,11932
11008,12119
11008,12539
11008,12551
11008,12659
11008,12720
11008,12856
11008,13014
11008,13405
11008,13439
11008,13493
11008,13593
11008,13599
11008,13627
11008,13794
11008,14019
11008,14094
11008,14238
11008,14276
11008,14315
11008,14813
11008,14919
11008,14953
11008,15361
11008,15364
11008,15645
11008,15900
11008,16415
11008,16554
11008,16832
11008,17133
11008,17581
11008,17614
11008,17668
11008,17722
11008,17767
11008,17875
11008,17936
11008,18317
11008,18353
11008,18363
11008,18368
11008,18473
11008,18484
11008,18681
11008,18689
11008,18734
11008,18971
11008,19300
11008,19326
11008,19338
11008,19351
11008,20173
11008,20312
11008,20320
11008,20528
11008,20542
11008,20577
11008,20628
11008,20715
11008,20742
11008,20745
11008,20825
11008,20920
11008,21215
11008,21220
11008,21393
11008,21493
11008,21645
11008,21820
11008,22020
11008,22098
11008,22132
11008,22138
11008,22575
11008,22588
11008,22663
11008,22921
11008,23244
11008,23298
11008,23300
11008,23407
11008,23711
11008,23752
11008,23885
11008,24276
11008,24697
11008,24756
11008,24860
11008,25104
11008,25300
11008,25475
11008,25498
11008,25538
11008,26285
11008,26589
11008,26603
11008,26629
11008,26776
11008,26829
11008,26864
11008,26999
11008,27112
11008,27157
11008,27275
11008,27297
11008,27424
11008,27636
11008,27831
11008,27875
11008,28164
11008,28166
11008,28584
11008,28591
11008,28720
11008,28726
11008,29414
11008,29503
11008,29629
11008,29997
11008,30026
11008,30153
11008,30195
11008,30232
11008,30241
11008,30359
11008,30612
11008,30667
11008,30731
11008,31086
11008,31236
11008,12020
27404,19236
27404,20173
27404,10248
27404,13493
27404,26829
27404,30359
27404,4
27404,186
27404,267
27404,878
27404,914
27404,940
27404,989
27404,1241
27404,1457
27404,1704
27404,1719
27404,1734
27404,1771
27404,1882
27404,2184
27404,2324
27404,2420
27404,2460
27404,2493
27404,2512
27404,2570
27404,2647
27404,2683
27404,3196
27404,3632
27404,3673
27404,3917
27404,3939
27404,4038
27404,4082
27404,4696
27404,4741
27404,4833
27404,5308
27404,5385
27404,5558
27404,5791
27404,5797
27404,5830
27404,6155
27404,6447
27404,6552
27404,6621
27404,6850
27404,6912
27404,7050
27404,7059
27404,7181
27404,7466
27404,7481
27404,7726
27404,7758
27404,7809
27404,7918
27404,7960
27404,8036
27404,8057
27404,8167
27404,8273
27404,8525
27404,8622
27404,8816
27404,8984
27404,9107
27404,9253
27404,9274
27404,9580
27404,9640
27404,9804
27404,9826
27404,9871
27404,9873
27404,10011
27404,10144
27404,10174
27404,10311
27404,10515
27404,10642
27404,10686
27404,10850
27404,10947
27404,11003
27404,11032
27404,11061
27404,11135
27404,11247
27404,11346
27404,11363
27404,11454
27404,11486
27404,11559
27404,11563
27404,11590
27404,11908
27404,11932
27404,12119
27404,12539
27404,12551
27404,12659
27404,12720
27404,12856
27404,13014
27404,13405
27404,13439
27404,13593
27404,13599
27404,13627
27404,13794
27404,14019
27404,14094
27404,14238
27404,14276
27404,14315
27404,14813
27404,14919
27404,14953
27404,15361
27404,15364
27404,15645
27404,15900
27404,16415
27404,16554
27404,16832
27404,16894
27404,17133
27404,17581
27404,17614
27404,17668
27404,17722
27404,17767
27404,17875
27404,17936
27404,18317
27404,18353
27404,18363
27404,18368
27404,18473
27404,18484
27404,18681
27404,18689
27404,18734
27404,18971
27404,19300
27404,19326
27404,19338
27404,19351
27404,20312
27404,20320
27404,20528
27404,20542
27404,20577
27404,20628
27404,20715
27404,20742
27404,20745
27404,20825
27404,20920
27404,21215
27404,21220
27404,21393
27404,21493
27404,21645
27404,21820
27404,22020
27404,22098
27404,22132
27404,22138
27404,22575
27404,22588
27404,22663
27404,22921
27404,23244
27404,23298
27404,23300
27404,23407
27404,23711
27404,23752
27404,23885
27404,24276
27404,24697
27404,24756
27404,24860
27404,25104
27404,25300
27404,25475
27404,25498
27404,25538
27404,26285
27404,26589
27404,26603
27404,26629
27404,26776
27404,26864
27404,26999
27404,27112
27404,27157
27404,27275
27404,27297
27404,27424
27404,27636
27404,27831
27404,27875
27404,28164
27404,28166
27404,28584
27404,28591
27404,28720
27404,28726
27404,29414
27404,29503
27404,29629
27404,29997
27404,30026
27404,30153
27404,30195
27404,30232
27404,30241
27404,30612
27404,30667
27404,30731
27404,31086
27404,31236
27404,23748
27404,27338
11032,1967
11032,6676
11032,7144
11032,10366
11032,10633
11032,15227
11032,21019
11032,21525
11032,30887
11032,6824
11032,7355
11032,28099
11032,30903
11032,31360
11032,27404
11032,7339
11032,8005
11032,9661
11032,11008
11032,11421
11032,24534
11032,1094
11032,5450
11032,5909
11032,6863
11032,6922
11032,7138
11032,7275
11032,10876
11032,18546
11032,19164
11032,23138
11032,24560
11032,31446
11032,31535
11032,10612
27424,1967
27424,6676
27424,7144
27424,10366
27424,10633
27424,15227
27424,21019
27424,21525
27424,30887
27424,6824
27424,7355
27424,28099
27424,30903
27424,31360
27424,27404
27424,7339
27424,8005
27424,9661
27424,11008
27424,11421
27424,24534
27424,1094
27424,5450
27424,5909
27424,6863
27424,6922
27424,7138
27424,7275
27424,10876
27424,18546
27424,19164
27424,23138
27424,24560
27424,31446
27424,31535
27424,27745
27424,27751
19236,1967
19236,6676
19236,7144
19236,10366
19236,10633
19236,15227
19236,21019
19236,21525
19236,30887
19236,6824
19236,7355
19236,28099
19236,30903
19236,31360
19236,27404
19236,7339
19236,8005
19236,9661
19236,11008
19236,11421
19236,24534
19236,1094
19236,5450
19236,5909
19236,6863
19236,6922
19236,7138
19236,7275
19236,10876
19236,18546
19236,19164
19236,23138
19236,24560
19236,31446
19236,31535
19236,19359
19236,19518
76580,85327
76580,42474
76580,79084
76580,42281
76580,67089
76580,76780
76580,99197
76580,58510
76580,67477
76580,71814
76580,96645
76580,76945
76580,75438
76580,78522
11061,1967
11061,6676
11061,7144
11061,10366
11061,10633
11061,15227
11061,21019
11061,21525
11061,30887
11061,6824
11061,7355
11061,28099
11061,30903
11061,31360
11061,27404
11061,7339
11061,8005
11061,9661
11061,11008
11061,11421
11061,24534
11061,1094
11061,5450
11061,5909
11061,6863
11061,6922
11061,7138
11061,7275
11061,10876
11061,18546
11061,19164
11061,23138
11061,24560
11061,31446
11061,31535
11061,8081
68433,85327
68433,42474
68433,79084
68433,42281
68433,67089
68433,76780
68433,99197
68433,58510
68433,67477
68433,71814
68433,96645
76627,79084
76627,78522
76627,85327
76627,42474
76627,42281
76627,67089
76627,76780
76627,99197
76627,58510
76627,67477
76627,71814
76627,96645
76627,76945
76627,75438
19300,31446
19300,7275
19300,1967
19300,6676
19300,7144
19300,10366
19300,10633
19300,15227
19300,21019
19300,21525
19300,30887
19300,6824
19300,7355
19300,28099
19300,30903
19300,31360
19300,27404
19300,7339
19300,8005
19300,9661
19300,11008
19300,11421
19300,24534
19300,1094
19300,5450
19300,5909
19300,6863
19300,6922
19300,7138
19300,10876
19300,18546
19300,19164
19300,23138
19300,24560
19300,31535
19300,18463
19300,16943
19326,1967
19326,6676
19326,7144
19326,10366
19326,10633
19326,15227
19326,21019
19326,21525
19326,30887
19326,6824
19326,7355
19326,28099
19326,30903
19326,31360
19326,27404
19326,7339
19326,8005
19326,9661
19326,11008
19326,11421
19326,24534
19326,1094
19326,5450
19326,5909
19326,6863
19326,6922
19326,7138
19326,7275
19326,10876
19326,18546
19326,19164
19326,23138
19326,24560
19326,31446
19326,31535
19326,18463
19326,16943
11135,6824
11135,1967
11135,6676
11135,7144
11135,10366
11135,10633
11135,15227
11135,21019
11135,21525
11135,30887
11135,7355
11135,28099
11135,30903
11135,31360
11135,27404
11135,7339
11135,8005
11135,9661
11135,11008
11135,11421
11135,24534
11135,1094
11135,5450
11135,5909
11135,6863
11135,6922
11135,7138
11135,7275
11135,10876
11135,18546
11135,19164
11135,23138
11135,24560
11135,31446
11135,31535
11135,10612
19338,1967
19338,6676
19338,7144
19338,10366
19338,10633
19338,15227
19338,21019
19338,21525
19338,30887
19338,6824
19338,7355
19338,28099
19338,30903
19338,31360
19338,27404
19338,7339
19338,8005
19338,9661
19338,11008
19338,11421
19338,24534
19338,1094
19338,5450
19338,5909
19338,6863
19338,6922
19338,7138
19338,7275
19338,10876
19338,18546
19338,19164
19338,23138
19338,24560
19338,31446
19338,31535
19351,7138
19351,1967
19351,6676
19351,7144
19351,10366
19351,10633
19351,15227
19351,21019
19351,21525
19351,30887
19351,6824
19351,7355
19351,28099
19351,30903
19351,31360
19351,27404
19351,7339
19351,8005
19351,9661
19351,11008
19351,11421
19351,24534
19351,1094
19351,5450
19351,5909
19351,6863
19351,6922
19351,7275
19351,10876
19351,18546
19351,19164
19351,23138
19351,24560
19351,31446
19351,31535
19351,19359
19351,19518
19359,19236
19359,19351
19359,9661
19359,11008
19359,19518
11204,10366
11204,1967
11204,6676
11204,7144
11204,10633
11204,15227
11204,21019
11204,21525
11204,30887
11204,9661
11204,10876
11204,8005
11204,11008
93139,85327
93139,42474
93139,79084
93139,42281
93139,67089
93139,76780
93139,99197
93139,58510
93139,67477
93139,71814
93139,96645
60380,85327
60380,42474
60380,79084
60380,42281
60380,67089
60380,76780
60380,99197
60380,58510
60380,67477
60380,71814
60380,96645
84970,85327
84970,42474
84970,79084
84970,42281
84970,67089
84970,76780
84970,99197
84970,58510
84970,67477
84970,71814
84970,96645
84970,85464
76780,80482
76780,85303
76780,74562
76780,57818
76780,48475
76780,72328
76780,32287
76780,32712
76780,32797
76780,40094
76780,40305
76780,40428
76780,40474
76780,40496
76780,40738
76780,40833
76780,40850
76780,41251
76780,41269
76780,41546
76780,41705
76780,41914
76780,42054
76780,42394
76780,42410
76780,42858
76780,42904
76780,43305
76780,43599
76780,44534
76780,44751
76780,44829
76780,45272
76780,45277
76780,45316
76780,45566
76780,45671
76780,45913
76780,46228
76780,46305
76780,46752
76780,46820
76780,47136
76780,47183
76780,47263
76780,47295
76780,47956
76780,48780
76780,49029
76780,49151
76780,49565
76780,49649
76780,50026
76780,50140
76780,50231
76780,50237
76780,50254
76780,50447
76780,50486
76780,50651
76780,50782
76780,50804
76780,51039
76780,51076
76780,51178
76780,51358
76780,51404
76780,51424
76780,51462
76780,51482
76780,51663
76780,51669
76780,51890
76780,52263
76780,52598
76780,52837
76780,52919
76780,52953
76780,53308
76780,53348
76780,53374
76780,53425
76780,53743
76780,53759
76780,53775
76780,54083
76780,54133
76780,54348
76780,54385
76780,54610
76780,55094
76780,55585
76780,55597
76780,55896
76780,56069
76780,56734
76780,57010
76780,57255
76780,57528
76780,57581
76780,57599
76780,57858
76780,57872
76780,58008
76780,58203
76780,58242
76780,58441
76780,58521
76780,58634
76780,59029
76780,59210
76780,59246
76780,59255
76780,59765
76780,59797
76780,59924
76780,60020
76780,60380
76780,60441
76780,60778
76780,61434
76780,61959
76780,62296
76780,62543
76780,62594
76780,62648
76780,62833
76780,62926
76780,63471
76780,63496
76780,63745
76780,64274
76780,64538
76780,65007
76780,65341
76780,65353
76780,65395
76780,65449
76780,65999
76780,66115
76780,66165
76780,66208
76780,66228
76780,66411
76780,66571
76780,66604
76780,66818
76780,66824
76780,66919
76780,67053
76780,67117
76780,67154
76780,67258
76780,67659
76780,67676
76780,67696
76780,67735
76780,67835
76780,68162
76780,68175
76780,68208
76780,68308
76780,68433
76780,68797
76780,68962
76780,69268
76780,69438
76780,69501
76780,69764
76780,69995
76780,70156
76780,70340
76780,70467
76780,70478
76780,70521
76780,70563
76780,70754
76780,71200
76780,71206
76780,71483
76780,71580
76780,71848
76780,71862
76780,72562
76780,72644
76780,73008
76780,73231
76780,73358
76780,73454
76780,73755
76780,74016
76780,74693
76780,74869
76780,74998
76780,75023
76780,75350
76780,75403
76780,75525
76780,75591
76780,75798
76780,75867
76780,75889
76780,76580
76780,76627
76780,76802
76780,76853
76780,77131
76780,77282
76780,77361
76780,77787
76780,77893
76780,78463
76780,78840
76780,78920
76780,78934
76780,79240
76780,79264
76780,79300
76780,79414
76780,79655
76780,79667
76780,80696
76780,80849
76780,80882
76780,81187
76780,81848
76780,81850
76780,81973
76780,82360
76780,82434
76780,82810
76780,82982
76780,83079
76780,83088
76780,83169
76780,83468
76780,83570
76780,83854
76780,84270
76780,84633
76780,84970
76780,84972
76780,85153
76780,85776
76780,85899
76780,85971
76780,86146
76780,86275
76780,86530
76780,86939
76780,86948
76780,87253
76780,87254
76780,87352
76780,87459
76780,87704
76780,87846
76780,88224
76780,88588
76780,88649
76780,88978
76780,89378
76780,89402
76780,89792
76780,90075
76780,90393
76780,90396
76780,90479
76780,91123
76780,91782
76780,91975
76780,92287
76780,92379
76780,92420
76780,92788
76780,93139
76780,93203
76780,93459
76780,93535
76780,93722
76780,94534
76780,94617
76780,95447
76780,95631
76780,95968
76780,96040
76780,96240
76780,97441
76780,97505
76780,97539
76780,97543
76780,97681
76780,97762
76780,97781
76780,98196
76780,98402
76780,98656
76780,98717
76780,98930
76780,98944
76780,99085
76780,99485
76780,99791
76780,67227
84972,67089
84972,85327
84972,42474
84972,79084
84972,42281
84972,76780
84972,99197
84972,58510
84972,67477
84972,71814
84972,96645
84972,85464
11247,5450
11247,11008
11247,10633
11247,1967
11247,6676
11247,7144
11247,10366
11247,15227
11247,21019
11247,21525
11247,30887
11247,6824
11247,7355
11247,28099
11247,30903
11247,31360
11247,27404
11247,7339
11247,8005
11247,9661
11247,11421
11247,24534
11247,1094
11247,5909
11247,6863
11247,6922
11247,7138
11247,7275
11247,10876
11247,18546
11247,19164
11247,23138
11247,24560
11247,31446
11247,31535
11247,11433
11247,12330
11247,12533
27636,23138
27636,1967
27636,6676
27636,7144
27636,10366
27636,10633
27636,15227
27636,21019
27636,21525
27636,30887
27636,6824
27636,7355
27636,28099
27636,30903
27636,31360
27636,27404
27636,7339
27636,8005
27636,9661
27636,11008
27636,11421
27636,24534
27636,1094
27636,5450
27636,5909
27636,6863
27636,6922
27636,7138
27636,7275
27636,10876
27636,18546
27636,19164
27636,24560
27636,31446
27636,31535
27636,27745
27636,27751
27636,28017
76802,85327
76802,42474
76802,79084
76802,42281
76802,67089
76802,76780
76802,99197
76802,58510
76802,67477
76802,71814
76802,96645
93203,85327
93203,42474
93203,79084
93203,42281
93203,67089
93203,76780
93203,99197
93203,58510
93203,67477
93203,71814
93203,96645
60441,42281
60441,85327
60441,42474
60441,79084
60441,67089
60441,76780
60441,99197
60441,58510
60441,67477
60441,71814
60441,96645
60441,60987
52263,85327
52263,42474
52263,79084
52263,42281
52263,67089
52263,76780
52263,99197
52263,58510
